C805945;1;54
C805958;2;59
C805958;3;76
C805958;4;58
C805958;5;18
C805958;6;43
C805958;7;95
C805958;1;81
C805963;2;38
C805963;3;97
C805963;4;82
C805963;5;84
C805963;6;89
C805963;7;57
C805963;1;95
C805964;2;84
C805964;3;86
C805964;4;59
C805964;5;86
C805964;6;99
C805964;7;33
C805964;1;15
C805965;2;56
C805965;3;86
C805965;4;28
C805965;5;34
C805965;6;40
C805965;7;39
C805965;1;41
C805971;2;61
C805971;3;25
C805971;4;14
C805971;5;69
C805971;6;3
C805971;7;42
C805971;1;91
C805972;2;37
C805972;3;98
C805972;4;59
C805972;5;65
C805972;6;87
C805972;7;87
C805972;1;55
C805973;2;9
C805973;3;10
C805973;4;93
C805973;5;54
C805973;6;61
C805973;7;78
C805973;1;73
C805978;2;15
C805978;3;84
C805978;4;41
C805978;5;78
C805978;6;67
C805978;7;61
C805978;1;6
C805983;2;22
C805983;3;29
C805983;4;79
C805983;5;58
C805983;6;60
C805983;7;57
C805983;1;69
C805988;2;54
C805988;3;76
C805988;4;26
C805988;5;76
C805988;6;84
C805988;7;18
C805988;1;44
C805989;2;41
C805989;3;7
C805989;4;89
C805989;5;6
C805989;6;39
C805989;7;92
C805989;1;1
C805991;2;38
C805991;3;46
C805991;4;6
C805991;5;66
C805991;6;58
C805991;7;45
C805991;1;32
C805996;2;80
C805996;3;100
C805996;4;93
C805996;5;80
C805996;6;94
C805996;7;13
C805996;1;23
C808132;2;35
C808132;3;94
C808132;4;11
C808132;5;90
C808132;6;83
C808132;7;54
C808132;1;52
C808133;2;52
C808133;3;4
C808133;4;17
C808133;5;83
C808133;6;58
C808133;7;10
C808133;1;10
C808164;2;71
C808164;3;76
C808164;4;44
C808164;5;81
C808164;6;41
C808164;7;40
C808164;1;48
C808193;2;78
C808193;3;20
C808193;4;72
C808193;5;26
C808193;6;100
C808193;7;17
C808193;1;31
C808223;2;88
C808223;3;50
C808223;4;68
C808223;5;5
C808223;6;80
C808223;7;89
C808223;1;20
C808227;2;46
C808227;3;33
C808227;4;36
C808227;5;15
C808227;6;48
C808227;7;94
C808227;1;85
C808232;2;41
C808232;3;81
C808232;4;17
C808232;5;67
C808232;6;87
C808232;7;84
C808232;1;0
C808267;2;80
C808267;3;38
C808267;4;57
C808267;5;86
C808267;6;80
C808267;7;15
C808267;1;85
C808271;2;22
C808271;3;9
C808271;4;61
C808271;5;79
C808271;6;79
C808271;7;19
C808271;1;26
C808282;2;78
C808282;3;1
C808282;4;29
C808282;5;42
C808282;6;100
C808282;7;66
C808282;1;10
C808303;2;35
C808303;3;98
C808303;4;35
C808303;5;52
C808303;6;73
C808303;7;74
C808303;1;19
C808359;2;49
C808359;3;32
C808359;4;59
C808359;5;50
C808359;6;18
C808359;7;87
C808359;1;34
C808392;2;10
C808392;3;33
C808392;4;35
C808392;5;42
C808392;6;61
C808392;7;77
C808392;1;64
C808471;2;80
C808471;3;52
C808471;4;28
C808471;5;82
C808471;6;14
C808471;7;35
C808471;1;7
C808646;2;24
C808646;3;20
C808646;4;61
C808646;5;65
C808646;6;77
C808646;7;8
C808646;1;59
C808648;2;48
C808648;3;51
C808648;4;42
C808648;5;52
C808648;6;45
C808648;7;3
C808648;1;68
C808683;2;7
C808683;3;56
C808683;4;28
C808683;5;81
C808683;6;24
C808683;7;79
C808683;1;97
C808756;2;52
C808756;3;0
C808756;4;12
C808756;5;60
C808756;6;9
C808756;7;36
C808756;1;57
C808769;2;2
C808769;3;40
C808769;4;46
C808769;5;81
C808769;6;37
C808769;7;82
C808769;1;77
C808771;2;29
C808771;3;8
C808771;4;34
C808771;5;91
C808771;6;43
C808771;7;25
C808771;1;61
C808788;2;25
C808788;3;60
C808788;4;51
C808788;5;33
C808788;6;59
C808788;7;21
C808788;1;78
C808793;2;12
C808793;3;29
C808793;4;6
C808793;5;84
C808793;6;34
C808793;7;30
C808793;1;86
C808802;2;44
C808802;3;94
C808802;4;87
C808802;5;65
C808802;6;64
C808802;7;96
C808802;1;28
C808819;2;13
C808819;3;32
C808819;4;5
C808819;5;8
C808819;6;1
C808819;7;17
C808819;1;54
C808842;2;35
C808842;3;43
C808842;4;78
C808842;5;30
C808842;6;4
C808842;7;43
C808842;1;73
C808856;2;37
C808856;3;96
C808856;4;59
C808856;5;67
C808856;6;68
C808856;7;20
C808856;1;57
C808860;2;53
C808860;3;84
C808860;4;96
C808860;5;32
C808860;6;46
C808860;7;30
C808860;1;60
C808875;2;98
C808875;3;54
C808875;4;15
C808875;5;98
C808875;6;80
C808875;7;65
C808875;1;28
C809352;2;80
C809352;3;25
C809352;4;72
C809352;5;49
C809352;6;23
C809352;7;1
C809352;1;46
C809493;2;19
C809493;3;57
C809493;4;46
C809493;5;8
C809493;6;59
C809493;7;39
C809493;1;68
C809501;2;83
C809501;3;60
C809501;4;38
C809501;5;75
C809501;6;61
C809501;7;7
C809501;1;53
C809504;2;72
C809504;3;22
C809504;4;31
C809504;5;67
C809504;6;15
C809504;7;85
C809504;1;21
C809505;2;54
C809505;3;95
C809505;4;8
C809505;5;50
C809505;6;68
C809505;7;90
C809505;1;60
C809506;2;88
C809506;3;94
C809506;4;75
C809506;5;39
C809506;6;62
C809506;7;18
C809506;1;46
C809507;2;58
C809507;3;47
C809507;4;80
C809507;5;36
C809507;6;98
C809507;7;81
C809507;1;77
C809512;2;90
C809512;3;77
C809512;4;91
C809512;5;95
C809512;6;23
C809512;7;59
C809512;1;53
C809514;2;54
C809514;3;11
C809514;4;3
C809514;5;0
C809514;6;92
C809514;7;3
C809514;1;18
C809517;2;9
C809517;3;40
C809517;4;29
C809517;5;72
C809517;6;95
C809517;7;72
C809517;1;76
C809546;2;66
C809546;3;42
C809546;4;82
C809546;5;42
C809546;6;85
C809546;7;60
C809546;1;66
C809565;2;5
C809565;3;53
C809565;4;81
C809565;5;12
C809565;6;26
C809565;7;95
C809565;1;46
C809591;2;3
C809591;3;78
C809591;4;95
C809591;5;81
C809591;6;93
C809591;7;73
C809591;1;84
C809616;2;95
C809616;3;78
C809616;4;59
C809616;5;89
C809616;6;88
C809616;7;1
C809616;1;64
C809625;2;29
C809625;3;61
C809625;4;52
C809625;5;6
C809625;6;19
C809625;7;69
C809625;1;26
C809712;2;12
C809712;3;25
C809712;4;57
C809712;5;99
C809712;6;84
C809712;7;1
C809712;1;49
C809713;2;7
C809713;3;22
C809713;4;18
C809713;5;82
C809713;6;68
C809713;7;73
C809713;1;22
C809749;2;36
C809749;3;35
C809749;4;30
C809749;5;100
C809749;6;18
C809749;7;47
C809749;1;89
C809750;2;89
C809750;3;52
C809750;4;73
C809750;5;77
C809750;6;58
C809750;7;90
C809750;1;47
C810664;2;42
C810664;3;91
C810664;4;93
C810664;5;68
C810664;6;89
C810664;7;87
C810664;1;50
C810668;2;78
C810668;3;97
C810668;4;51
C810668;5;54
C810668;6;16
C810668;7;22
C810668;1;17
C810669;2;3
C810669;3;76
C810669;4;81
C810669;5;74
C810669;6;38
C810669;7;56
C810669;1;31
C810672;2;92
C810672;3;65
C810672;4;24
C810672;5;53
C810672;6;57
C810672;7;21
C810672;1;20
C810674;2;62
C810674;3;13
C810674;4;96
C810674;5;59
C810674;6;71
C810674;7;29
C810674;1;57
C810684;2;54
C810684;3;19
C810684;4;64
C810684;5;0
C810684;6;63
C810684;7;88
C810684;1;8
C810708;2;99
C810708;3;74
C810708;4;69
C810708;5;15
C810708;6;9
C810708;7;60
C810708;1;75
C810711;2;20
C810711;3;7
C810711;4;31
C810711;5;70
C810711;6;92
C810711;7;67
C810711;1;64
C810746;2;51
C810746;3;57
C810746;4;92
C810746;5;45
C810746;6;41
C810746;7;79
C810746;1;35
C888888;2;65
C888888;3;66
C888888;4;79
C888888;5;47
C888888;6;97
C888888;7;15
C888888;1;65
C810755;2;64
C810755;3;50
C810755;4;61
C810755;5;12
C810755;6;22
C810755;7;50
C810755;1;66
C810765;2;60
C810765;3;46
C810765;4;33
C810765;5;52
C810765;6;57
C810765;7;91
C810765;1;66
C810784;2;95
C810784;3;78
C810784;4;66
C810784;5;60
C810784;6;20
C810784;7;78
C810784;1;41
C810787;2;93
C810787;3;78
C810787;4;27
C810787;5;98
C810787;6;8
C810787;7;47
C810787;1;23
C810789;2;7
C810789;3;45
C810789;4;60
C810789;5;38
C810789;6;34
C810789;7;11
C810789;1;19
C810792;2;84
C810792;3;6
C810792;4;64
C810792;5;1
C810792;6;50
C810792;7;80
C810792;1;81
C810793;2;28
C810793;3;44
C810793;4;59
C810793;5;25
C810793;6;83
C810793;7;3
C810793;1;3
C810801;2;21
C810801;3;99
C810801;4;37
C810801;5;24
C810801;6;39
C810801;7;4
C810801;1;45
C810813;2;6
C810813;3;10
C810813;4;91
C810813;5;26
C810813;6;66
C810813;7;2
C810813;1;5
C810818;2;29
C810818;3;65
C810818;4;67
C810818;5;83
C810818;6;63
C810818;7;11
C810818;1;50
C810827;2;51
C810827;3;2
C810827;4;2
C810827;5;26
C810827;6;17
C810827;7;61
C810827;1;19
C810833;2;71
C810833;3;24
C810833;4;11
C810833;5;22
C810833;6;44
C810833;7;23
C810833;1;89
C810846;2;94
C810846;3;8
C810846;4;70
C810846;5;88
C810846;6;65
C810846;7;21
C810846;1;36
C810847;2;15
C810847;3;98
C810847;4;75
C810847;5;70
C810847;6;30
C810847;7;53
C810847;1;43
C810855;2;100
C810855;3;93
C810855;4;87
C810855;5;94
C810855;6;96
C810855;7;49
C810855;1;29
C810865;2;48
C810865;3;35
C810865;4;50
C810865;5;77
C810865;6;79
C810865;7;43
C810865;1;42
C810881;2;57
C810881;3;29
C810881;4;85
C810881;5;37
C810881;6;86
C810881;7;27
C810881;1;88
C810885;2;86
C810885;3;10
C810885;4;61
C810885;5;41
C810885;6;30
C810885;7;86
C810885;1;30
C810899;2;84
C810899;3;6
C810899;4;9
C810899;5;86
C810899;6;32
C810899;7;14
C810899;1;38
C810908;2;34
C810908;3;3
C810908;4;92
C810908;5;51
C810908;6;87
C810908;7;7
C810908;1;93
C810909;2;53
C810909;3;96
C810909;4;1
C810909;5;17
C810909;6;4
C810909;7;96
C810909;1;51
C810910;2;7
C810910;3;41
C810910;4;48
C810910;5;64
C810910;6;55
C810910;7;81
C810910;1;87
C810943;2;41
C810943;3;9
C810943;4;99
C810943;5;12
C810943;6;94
C810943;7;11
C810943;1;84
C810947;2;67
C810947;3;25
C810947;4;57
C810947;5;66
C810947;6;7
C810947;7;90
C810947;1;29
C810952;2;93
C810952;3;62
C810952;4;39
C810952;5;88
C810952;6;3
C810952;7;77
C810952;1;44
C810957;2;34
C810957;3;7
C810957;4;79
C810957;5;15
C810957;6;73
C810957;7;77
C810957;1;48
C810959;2;81
C810959;3;8
C810959;4;37
C810959;5;65
C810959;6;20
C810959;7;37
C810959;1;48
C811005;2;54
C811005;3;82
C811005;4;13
C811005;5;28
C811005;6;3
C811005;7;15
C811005;1;6
C811006;2;85
C811006;3;13
C811006;4;38
C811006;5;31
C811006;6;5
C811006;7;22
C811006;1;51
C811057;2;74
C811057;3;50
C811057;4;17
C811057;5;75
C811057;6;64
C811057;7;45
C811057;1;91
C811159;2;16
C811159;3;95
C811159;4;11
C811159;5;95
C811159;6;85
C811159;7;88
C811159;1;68
C811170;2;70
C811170;3;45
C811170;4;50
C811170;5;91
C811170;6;3
C811170;7;78
C811170;1;93
C811175;2;69
C811175;3;30
C811175;4;44
C811175;5;69
C811175;6;83
C811175;7;68
C811175;1;81
C811188;2;96
C811188;3;88
C811188;4;60
C811188;5;18
C811188;6;85
C811188;7;13
C811188;1;8
C811189;2;58
C811189;3;34
C811189;4;73
C811189;5;7
C811189;6;81
C811189;7;6
C811189;1;46
C811198;2;68
C811198;3;53
C811198;4;57
C811198;5;47
C811198;6;94
C811198;7;2
C811198;1;16
C811205;2;67
C811205;3;38
C811205;4;79
C811205;5;56
C811205;6;33
C811205;7;31
C811205;1;6
C811207;2;70
C811207;3;59
C811207;4;77
C811207;5;66
C811207;6;35
C811207;7;29
C811207;1;70
C811232;2;45
C811232;3;36
C811232;4;25
C811232;5;57
C811232;6;75
C811232;7;18
C811232;1;17
C811233;2;32
C811233;3;40
C811233;4;87
C811233;5;40
C811233;6;64
C811233;7;31
C811233;1;74
C811251;2;71
C811251;3;48
C811251;4;30
C811251;5;100
C811251;6;59
C811251;7;17
C811251;1;20
C811263;2;14
C811263;3;20
C811263;4;83
C811263;5;83
C811263;6;72
C811263;7;58
C811263;1;96
C811264;2;9
C811264;3;99
C811264;4;89
C811264;5;5
C811264;6;75
C811264;7;13
C811264;1;39
C811277;2;91
C811277;3;76
C811277;4;74
C811277;5;17
C811277;6;32
C811277;7;52
C811277;1;60
C811279;2;12
C811279;3;98
C811279;4;81
C811279;5;38
C811279;6;20
C811279;7;51
C811279;1;79
